"molecule_name","genus","species","tissue","extract","instrument","reference","wax","terokit_id","compound_class","abbv"
"taraxerol","Macaranga","hosei","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC121236","6_6_6_6_6","TARol"
"beta_amyrin","Macaranga","hosei","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Macaranga","hosei","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC053724","6_6_6_6_6","FRI"
"epitaraxerol","Macaranga","pruinosa","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC062571","6_6_6_6_6","ETA"
"taraxerone","Macaranga","pruinosa","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes",NA,"NA","TARiso"
"taraxerol","Macaranga","pruinosa","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC121236","6_6_6_6_6","TARol"
"beta_amyrin","Macaranga","pruinosa","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Macaranga","pruinosa","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC053724","6_6_6_6_6","FRI"
"taraxerol","Macaranga","winkleri","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC121236","6_6_6_6_6","TARol"
"beta_amyrin","Macaranga","winkleri","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC149653","6_6_6_6_6","bA"
"beta_amyrin","Macaranga","tanarius","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Macaranga","tanarius","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC053724","6_6_6_6_6","FRI"
"epitaraxerol","Manihot","esculenta","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC062571","6_6_6_6_6","ETA"
"taraxerone","Manihot","esculenta","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes",NA,"NA","TARiso"
"taraxerol","Manihot","esculenta","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC121236","6_6_6_6_6","TARol"
"beta_amyrin","Manihot","esculenta","stem","chloroform","GC-FID-MS","Markstadter_et_al_2000","yes","TKC149653","6_6_6_6_6","bA"
"taraxeryl_formate","Sedum","amplexicaule","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_6","TARfor"
"taraxeryl_acetate","Sedum","amplexicaule","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"fernenyl_formate","Sedum","amplexicaule","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_5","FERNfor"
"taraxeryl_formate","Sedum","forsterianum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_6","TARfor"
"taraxeryl_acetate","Sedum","forsterianum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"fernenyl_formate","Sedum","forsterianum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_5","FERNfor"
"fernenyl_acetate","Sedum","forsterianum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_5","FERNace"
"germanicyl_formate","Sedum","montanum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC172369","6_6_6_6_6","GEfor"
"germanicol_acetate","Sedum","montanum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC060167","6_6_6_6_6","GEace"
"taraxerone","Sedum","montanum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"NA","TARiso"
"taraxeryl_formate","Sedum","montanum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"6_6_6_6_6","TARfor"
"taraxeryl_acetate","Sedum","montanum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"taraxerone","Sedum","ochroleucum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"NA","TARiso"
"taraxeryl_acetate","Sedum","ochroleucum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"germanicyl_formate","Sedum","pruinatum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC172369","6_6_6_6_6","GEfor"
"taraxerone","Sedum","pruinatum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"NA","TARiso"
"taraxerol","Sedum","pruinatum","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121236","6_6_6_6_6","TARol"
"germanicyl_formate","Sedum","rupestre","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC172369","6_6_6_6_6","GEfor"
"taraxerone","Sedum","rupestre","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes",NA,"NA","TARiso"
"taraxerol","Sedum","rupestre","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121236","6_6_6_6_6","TARol"
"taraxeryl_acetate","Sedum","rupestre","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"germanicyl_formate","Sedum","sediforme","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC172369","6_6_6_6_6","GEfor"
"taraxeryl_acetate","Sedum","sediforme","epicuticular wax","chloroform","TLC/GC/GC-MS","Stevens_et_al_1994","yes","TKC121237","6_6_6_6_6","TARace"
"taraxerone","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes",NA,"NA","TARiso"
"hopenone_i","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes","TKC054869","6_6_6_6_5","HOPI"
"simiarenone","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes","TKC066446","6_6_6_6_5","SIMI"
"hopenone_ii","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes",NA,"6_6_6_6_5","HOPII"
"fernenone","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes","TKC053550","6_6_6_6_5","FERNone"
"hopenone_b","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes","TKC054877","6_6_6_6_5","HOPoneb"
"3_oxo_22_hydroxyhopane","Euphorbia","lathyris","seedling","acetone","HPLC/CGC/GC-MS","Koops_et_al_1991","yes",NA,"6_6_6_6_5","HOPohoxo"
"lupeol_acetate","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC146280","6_6_6_6_5","LUPace"
"beta_amyrinone","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC143539","6_6_6_6_6","bAone"
"lupenone","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC148869","6_6_6_6_5","LUPnone"
"beta_amyrin","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC149653","6_6_6_6_6","bA"
"germanicol","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC143571","6_6_6_6_6","GERol"
"alpha_amyrin","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC145932","6_6_6_6_6","aA"
"lupeol","Euphorbia","characias","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_amyrin","Euphorbia","nicaeensis","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC149653","6_6_6_6_6","bA"
"alpha_amyrin","Euphorbia","nicaeensis","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC145932","6_6_6_6_6","aA"
"lupeol","Euphorbia","nicaeensis","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_amyrinone","Euphorbia","peplus","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC143539","6_6_6_6_6","bAone"
"beta_amyrin","Euphorbia","peplus","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Euphorbia","peplus","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC121302","6_6_6_6_5","LUPol"
"simiarenone","Euphorbia","peplus","leaf","chloroform","CC/TLC/GC-FID-MS","Hemmers_et_al_1988","yes","TKC066446","6_6_6_6_5","SIMI"
"alpha_amyrin","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC149653","6_6_6_6_6","bA"
"betulin","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC057394","6_6_6_6_5","BET2ol"
"betulinic_acid","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC055288","6_6_6_6_5","BETic"
"erythrodiol","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC120152","6_6_6_6_6","ERY"
"friedelin","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC053724","6_6_6_6_6","FRI"
"germanicol","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC143571","6_6_6_6_6","GERol"
"germanicone","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC060174","6_6_6_6_6","GERone"
"lupeol","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC056482","6_6_6_6_6","UA"
"uvaol","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC121325","6_6_6_6_6","UV"
"beta_sitosterol","Quercus","coccifera","leaf","trichloromethane","GC-FID-MS","Bueno_et_al_2019","yes","TKC206028","6_6_6_5","bSIT"
"alpha_amyrin","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC053724","6_6_6_6_6","FRI"
"lupenone","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC148869","6_6_6_6_5","LUPnone"
"lupeol","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"campesterol","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC111676","6_6_6_5","CAMP"
"beta_sitosterol","Citrus","aurantium","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"alpha_amyrin","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC053724","6_6_6_6_6","FRI"
"lupenone","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC148869","6_6_6_6_5","LUPnone"
"lupeol","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_sitosterol","Euonymus","japonica","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"alpha_amyrin","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC053724","6_6_6_6_6","FRI"
"lupenone","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC148869","6_6_6_6_5","LUPnone"
"lupeol","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_sitosterol","Clusia","flava","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"alpha_amyrin","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
"friedelin","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC053724","6_6_6_6_6","FRI"
"lupeol","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_sitosterol","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"stigmasterol","Garcinia","spicata","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC116570","6_6_6_5","STIGol"
"campesterol","Tetrastigma","voinierianum","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC111676","6_6_6_5","CAMP"
"beta_sitosterol","Tetrastigma","voinierianum","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"stigmasterol","Tetrastigma","voinierianum","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC116570","6_6_6_5","STIGol"
"beta_sitosterol","Oreopanax","guatemalensis","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"campesterol","Monstera","deliciosa","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC111676","6_6_6_5","CAMP"
"beta_sitosterol","Monstera","deliciosa","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"stigmasterol","Monstera","deliciosa","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC116570","6_6_6_5","STIGol"
"beta_sitosterol","Schefflera","elegantissima","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"stigmasterol","Schefflera","elegantissima","adaxial leaf","gum arabic","GC-FID-MS","Jetter_et_al_2016","yes","TKC116570","6_6_6_5","STIGol"
"betulin","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC057394","6_6_6_6_5","BET2ol"
"betulinic_acid","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC055288","6_6_6_6_5","BETic"
"betulinic_acid_methyl_ester","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC055319","6_6_6_6_5","BETme"
"erythrodiol","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC120152","6_6_6_6_6","ERY"
"lanosterol","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC057041","6_6_6_5","LAN"
"lupenone","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC148869","6_6_6_6_5","LUPnone"
"lupeol","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_amyrin","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
"oleanolic_acid","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC022686","6_6_6_6_6","OL"
"friedelin","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC053724","6_6_6_6_6","FRI"
"beta_sitosterol","Betula","pendula","cork","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"betulin","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC057394","6_6_6_6_5","BET2ol"
"betulinic_acid","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC055288","6_6_6_6_5","BETic"
"erythrodiol","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC120152","6_6_6_6_6","ERY"
"lupenone","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC148869","6_6_6_6_5","LUPnone"
"lupeol","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC022686","6_6_6_6_6","OL"
"beta_sitosterol","Betula","pendula","phloem","methanol/dichloromethane","GC-UV-MS","Ferreira_et_al_2016","yes","TKC206028","6_6_6_5","bSIT"
"cholesterol","Citrus","sinensis","fruit","chloroform","GC-FID-MS","Liu_at_al_2012","yes","TKC119193","6_6_6_5","CHOL"
"alpha_amyrin","Citrus","sinensis","fruit","chloroform","GC-FID-MS","Liu_at_al_2012","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Citrus","sinensis","fruit","chloroform","GC-FID-MS","Liu_at_al_2012","yes","TKC149653","6_6_6_6_6","bA"
"lupeol_acetate","Citrus","sinensis","fruit","chloroform","GC-FID-MS","Liu_at_al_2012","yes","TKC146280","6_6_6_6_5","LUPace"
"friedelin","Citrus","sinensis","fruit","chloroform","GC-FID-MS","Liu_at_al_2012","yes","TKC053724","6_6_6_6_6","FRI"
"delta_amyrin","Solanum","lycopersicum","fruit","chloroform","GC-FID-MS","Wang_et_al_2011","yes","TKC149762","6_6_6_6_6","dA"
"beta_amyrin","Solanum","lycopersicum","fruit","chloroform","GC-FID-MS","Wang_et_al_2011","yes","TKC149653","6_6_6_6_6","bA"
"alpha_amyrin","Solanum","lycopersicum","fruit","chloroform","GC-FID-MS","Wang_et_al_2011","yes","TKC145932","6_6_6_6_6","aA"
"lupeol","Solanum","lycopersicum","fruit","chloroform","GC-FID-MS","Wang_et_al_2011","yes","TKC121302","6_6_6_6_5","LUPol"
"glutinol","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053916","6_6_6_6_6","GL"
"glutinol_acetate","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053917","6_6_6_6_6","GLace"
"friedelin","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053724","6_6_6_6_6","FRI"
"epifriedelanol","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053726","6_6_6_6_6","EFRI"
"germanicol","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC143571","6_6_6_6_6","GERol"
"beta_amyrin","Kalanchoe","daigremontiana","abaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC149653","6_6_6_6_6","bA"
"glutinol","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053916","6_6_6_6_6","GL"
"glutinol_acetate","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053917","6_6_6_6_6","GLace"
"friedelin","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053724","6_6_6_6_6","FRI"
"epifriedelanol","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC053726","6_6_6_6_6","EFRI"
"germanicol","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC143571","6_6_6_6_6","GERol"
"beta_amyrin","Kalanchoe","daigremontiana","adaxial leaf","gum arabic","GC-MS","Van Maarseveen_et_al_2009","yes","TKC149653","6_6_6_6_6","bA"
"ursolic_acid","Ligustrum","vulgare","adaxial leaf (intra)","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC056482","6_6_6_6_6","UA"
"oleanolic_acid","Ligustrum","vulgare","adaxial leaf (intra)","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC022686","6_6_6_6_6","OL"
"lupeol","Brassica","oleracea","leaf","dichloromethane","HPLC-UV-MS","Martelanc_et_al_2007","yes","TKC121302","6_6_6_6_5","LUPol"
"beta_amyrin","Brassica","oleracea","leaf","dichloromethane","HPLC-UV-MS","Martelanc_et_al_2007","yes","TKC149653","6_6_6_6_6","bA"
"alpha_amyrin","Brassica","oleracea","leaf","dichloromethane","HPLC-UV-MS","Martelanc_et_al_2007","yes","TKC145932","6_6_6_6_6","aA"
"fernene","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC053520","6_6_6_6_5","FERN"
"alpha_amyrin","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC121302","6_6_6_6_5","LUPol"
"alpha_amyrenyl_palmitate","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC065518","6_6_6_6_6","aApal"
"alpha_amyrenyl_stearate","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes",NA,"6_6_6_6_6","aAste"
"beta_amyrenyl_palmitate","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC060141","6_6_6_6_6","bApal"
"beta_amyrenyl_stearate","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes",NA,"6_6_6_6_6","bAste"
"oleanolic_acid","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC056482","6_6_6_6_6","UA"
"hederagenin","Rosa","canina","adaxial leaf","chloroform","GC-FID-MS","Buschhaus_et_al_2007","yes","TKC071640","6_6_6_6_6","HED"
"friedelin","Quercus","suber","cork","supercritical CO2","C13 NMR","Castola_et_al_2005","yes","TKC053724","6_6_6_6_6","FRI"
"betulinic_acid","Quercus","suber","cork","supercritical CO2","C13 NMR","Castola_et_al_2005","yes","TKC055288","6_6_6_6_5","BETic"
"betulin","Quercus","suber","cork","supercritical CO2","C13 NMR","Castola_et_al_2005","yes","TKC057394","6_6_6_6_5","BET2ol"
"beta_sitosterol","Quercus","suber","cork","supercritical CO2","C13 NMR","Castola_et_al_2005","yes","TKC206028","6_6_6_5","bSIT"
"friedelin","Quercus","suber","cork","dichloromethane","C13 NMR","Castola_et_al_2005","yes","TKC053724","6_6_6_6_6","FRI"
"betulinic_acid","Quercus","suber","cork","dichloromethane","C13 NMR","Castola_et_al_2005","yes","TKC055288","6_6_6_6_5","BETic"
"betulin","Quercus","suber","cork","dichloromethane","C13 NMR","Castola_et_al_2005","yes","TKC057394","6_6_6_6_5","BET2ol"
"alpha_amyrin","Ricinus","communis","glossy stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Ricinus","communis","glossy stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Ricinus","communis","glossy stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC121302","6_6_6_6_5","LUPol"
"taraxerol","Ricinus","communis","glossy stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC121236","6_6_6_6_6","TARol"
"alpha_amyrin","Ricinus","communis","glaucous stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Ricinus","communis","glaucous stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Ricinus","communis","glaucous stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC121302","6_6_6_6_5","LUPol"
"taraxerol","Ricinus","communis","glaucous stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC121236","6_6_6_6_6","TARol"
"lupenone","Ricinus","communis","glaucous stem","chloroform","GC-FID-MS","Guhling_et_al_2006","yes","TKC148869","6_6_6_6_5","LUPnone"
"oleanolic_acid","Bystropogon","canariensis","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Bystropogon","canariensis","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC056482","6_6_6_6_6","UA"
"betulin","Bystropogon","canariensis","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC057394","6_6_6_6_5","BET2ol"
